prefix,name,questrade_symbol_id
MMM,3M Company,38677
ABT,Abbott Laboratories,6360
ABBV,AbbVie,3017320
ACN,Accenture plc,43428
ATVI,Activision Blizzard,6543
AYI,Acuity Brands Inc,6548
ADBE,Adobe Systems Inc,6635
AAP,Advance Auto Parts,6655
AES,AES Corp,6182
AET,Aetna Inc,6802
AMG,Affiliated Managers Group Inc,6806
AFL,AFLAC Inc,6156
A,Agilent Technologies Inc,6848
APD,Air Products & Chemicals Inc,6912
AKAM,Akamai Technologies Inc,6938
ALK,Alaska Air Group Inc,6996
ALB,Albemarle Corp,7013
AGN,"Allergan, Plc",10149448
LNT,Alliant Energy Corp,7205
ALXN,Alexion Pharmaceuticals,7086
ALLE,Allegion,4924821
ADS,Alliance Data Systems,7181
ALL,Allstate Corp,7250
GOOGL,Alphabet Inc Class A,11419766
GOOG,Alphabet Inc Class C,11419765
MO,Altria Group Inc,7361
AMZN,Amazon.com Inc,7410
AEE,Ameren Corp,7449
AAL,American Airlines Group,5070993
AEP,American Electric Power,7529
AXP,American Express Co,7549
AIG,"American International Group, Inc.",7582
AMT,American Tower Corp A,1505266
AWK,American Water Works Company Inc,7705
AMP,Ameriprise Financial,7749
ABC,AmerisourceBergen Corp,7734
AME,AMETEK Inc,7762
AMGN,Amgen Inc,7777
APH,Amphenol Corp,7804
APC,Anadarko Petroleum Corp,7828
ADI,"Analog Devices, Inc.",7834
ANTM,Anthem Inc.,8260052
AON,Aon plc,1900044
APA,Apache Corporation,8007
AIV,Apartment Investment & Mgmt,8010
AAPL,Apple Inc.,8049
AMAT,Applied Materials Inc,8068
ADM,Archer-Daniels-Midland Co,8145
ARNC,Arconic Inc,15554130
AJG,Arthur J. Gallagher & Co.,19672
AIZ,Assurant Inc,8440
T,AT&T Inc,6280
ADSK,Autodesk Inc,8674
ADP,Automatic Data Processing,8689
AN,AutoNation Inc,8694
AZO,AutoZone Inc,8697
AVB,"AvalonBay Communities, Inc.",8716
AVY,Avery Dennison Corp,8752
BHI,Baker Hughes Inc,9101
BLL,Ball Corp,9119
BAC,Bank of America Corp,9199
BK,The Bank of New York Mellon Corp.,9338
BCR,Bard (C.R.) Inc.,9473
BAX,Baxter International Inc.,9648
BBT,BB&T Corporation,8845
BDX,Becton Dickinson,9736
BBBY,Bed Bath & Beyond,9737
BBY,Best Buy Co. Inc.,10000
BIIB,BIOGEN IDEC Inc.,10123
BLK,BlackRock,10280
HRB,Block H&R,10405
BA,Boeing Company,10489
BWA,BorgWarner,10596
BXP,Boston Properties,10659
BSX,Boston Scientific,10663
BMY,Bristol-Myers Squibb,10858
AVGO,Broadcom,12703129
CHRW,C. H. Robinson Worldwide,11409
CA,"CA, Inc.",11580
COG,Cabot Oil & Gas,11609
CPB,Campbell Soup,11790
COF,Capital One Financial,12466
CAH,Cardinal Health Inc.,12561
HSIC,Henry Schein,35585
KMX,Carmax Inc,12629
CCL,Carnival Corp.,12636
CAT,Caterpillar Inc.,12768
CBG,CBRE Group,1116110
CBS,CBS Corp.,11326
CELG,Celgene Corp.,12847
CNC,Centene Corporation,12889
CNP,CenterPoint Energy,12902
CTL,CenturyLink Inc,13004
CERN,Cerner,13018
CF,CF Industries Holdings Inc,11400
SCHW,Charles Schwab Corporation,35603
CHTR,Charter Communications,13780501
CHK,Chesapeake Energy,13164
CVX,Chevron Corp.,13185
CMG,Chipotle Mexican Grill,13546
CB,Chubb Limited,12589967
CHD,Church & Dwight,13577
CI,CIGNA Corp.,11423
XEC,Cimarex Energy,13599
CINF,Cincinnati Financial,13610
CTAS,Cintas Corporation,13664
CSCO,Cisco Systems,13648
C,Citigroup Inc.,13687
CFG,Citizens Financial Group,7553880
CTXS,Citrix Systems,13790
CLX,The Clorox Company,14053
CME,CME Group Inc.,11443
CMS,CMS Energy,11452
COH,Coach Inc.,14070
KO,Coca Cola Company,14126
CTSH,Cognizant Technology Solutions,14161
CL,Colgate-Palmolive,14191
CMCSA,Comcast A Corp,14281
CMA,Comerica Inc.,14289
CAG,ConAgra Foods Inc.,14498
CXO,Concho Resources,14523
COP,ConocoPhillips,14603
ED,Consolidated Edison,14643
STZ,Constellation Brands,14708
GLW,Corning Inc.,14893
COST,Costco Co.,15012
COTY,"Coty, Inc",3946266
CCI,Crown Castle International Corp.,8352798
CSRA,CSRA Inc.,11835151
CSX,CSX Corp.,11543
CMI,Cummins Inc.,15290
CVS,CVS Health,11575
DHI,D. R. Horton,15475
DHR,Danaher Corp.,15564
DRI,Darden Restaurants,15588
DVA,DaVita Inc.,15649
DE,Deere & Co.,15714
DLPH,Delphi Automotive,1277638
DAL,Delta Air Lines,15778
XRAY,Dentsply Sirona,13022450
DVN,Devon Energy Corp.,15925
DLR,Digital Realty Trust,16032
DFS,Discover Financial Services,16147
DISCA,Discovery Communications-A,16152
DISCK,Discovery Communications-C,16154
DG,Dollar General,16234
DLTR,Dollar Tree,16236
D,Dominion Resources,16260
DOV,Dover Corp.,16327
DOW,Dow Chemical,16335
DPS,Dr Pepper Snapple Group,16451
DTE,DTE Energy Co.,15482
DD,Du Pont (E.I.),16525
DUK,Duke Energy,2310114
DNB,Dun & Bradstreet,16557
ETFC,E*Trade,16829
EMN,Eastman Chemical,16934
ETN,Eaton Corporation,3001362
EBAY,eBay Inc.,16996
ECL,Ecolab Inc.,17015
EIX,Edison Int'l,17075
EW,Edwards Lifesciences,17089
EA,Electronic Arts,17173
EMR,Emerson Electric Company,17282
ENDP,Endo International,5759047
ETR,Entergy Corp.,17589
EVHC,Envision Healthcare Corp,15912438
EOG,EOG Resources,16774
EQT,EQT Corporation,16798
EFX,Equifax Inc.,17740
EQIX,Equinix,8809917
EQR,Equity Residential,17763
ESS,"Essex Property Trust, Inc.",17815
EL,Estee Lauder Cos.,25376
ES,Eversource Energy,8958088
EXC,Exelon Corp.,17985
EXPE,Expedia Inc.,1484558
EXPD,Expeditors Int'l,18026
ESRX,Express Scripts,1900021
EXR,Extra Space Storage,18064
XOM,Exxon Mobil Corp.,18079
FFIV,F5 Networks,18400
FB,Facebook,2067121
FAST,Fastenal Co,18301
FRT,Federal Realty Investment Trust,18361
FDX,FedEx Corporation,18370
FIS,Fidelity National Information Services,18449
FITB,Fifth Third Bancorp,18458
FSLR,First Solar Inc,18819
FE,FirstEnergy Corp,18958
FISV,Fiserv Inc,18947
FLIR,FLIR Systems,18097
FLS,Flowserve Corporation,19045
FLR,Fluor Corp.,19041
FMC,FMC Corporation,18105
FTI,FMC Technologies Inc.,16314731
FL,Foot Locker Inc,19097
F,Ford Motor,19117
FTV,Fortive Corp,14311036
FBHS,Fortune Brands Home & Security,990398
BEN,Franklin Resources,19294
FCX,Freeport-McMoran Cp & Gld,19329
FTR,Frontier Communications,19380
GPS,Gap (The),19727
GRMN,Garmin Ltd.,44946
GD,General Dynamics,19878
GE,General Electric,19879
GGP,General Growth Properties Inc.,19900
GIS,General Mills,19905
GM,General Motors,19916
GPC,Genuine Parts,19994
GILD,Gilead Sciences,20102
GPN,Global Payments Inc,20238
GS,Goldman Sachs Group,20617
GT,Goodyear Tire & Rubber,20680
GWW,Grainger (W.W.) Inc.,20722
HAL,Halliburton Co.,21348
HBI,Hanesbrands Inc,21405
HOG,Harley-Davidson,21454
HAR,Harman Int'l Industries,21458
HRS,Harris Corporation,21470
HIG,Hartford Financial Svc.Gp.,21505
HAS,Hasbro Inc.,21539
HCA,HCA Holdings,21223
HCP,HCP Inc.,21228
HP,Helmerich & Payne,21707
HES,Hess Corporation,21775
HPE,Hewlett Packard Enterprise,11501937
HOLX,Hologic,21927
HD,Home Depot,21941
HON,Honeywell Int'l Inc.,22000
HRL,Hormel Foods Corp.,22043
HST,Host Hotels & Resorts,22131
HPQ,HP Inc.,11745773
HUM,Humana Inc.,22202
HBAN,Huntington Bancshares,22234
IDXX,IDEXX Laboratories,22686
ITW,Illinois Tool Works,22720
ILMN,Illumina Inc,22721
IR,Ingersoll-Rand PLC,44061
INTC,Intel Corp.,23205
ICE,Intercontinental Exchange,4864851
IBM,International Business Machines,23364
IP,International Paper,23463
IPG,Interpublic Group,23535
IFF,Intl Flavors & Fragrances,23397
INTU,Intuit Inc.,23591
ISRG,Intuitive Surgical Inc.,23598
IVZ,Invesco Ltd.,44078
IRM,Iron Mountain Incorporated,8767828
JEC,Jacobs Engineering Group,24234
JBHT,J. B. Hunt Transport Services,22221
SJM,JM Smucker,36525
JNJ,Johnson & Johnson,24381
JCI,Johnson Controls International,14981058
JPM,JPMorgan Chase & Co.,24177
JNPR,Juniper Networks,24535
KSU,Kansas City Southern,24659
K,Kellogg Co.,24711
KEY,KeyCorp,24807
KMB,Kimberly-Clark,24857
KIM,Kimco Realty,24860
KMI,Kinder Morgan,24870
KLAC,KLA-Tencor Corp.,24576
KSS,Kohl's Corp.,24988
KHC,Kraft Heinz Co,10398539
KR,Kroger Co.,25054
LB,L Brands Inc.,3565009
LLL,L-3 Communications Holdings,16224562
LH,Laboratory Corp. of America Holding,25199
LRCX,Lam Research,25275
LEG,Leggett & Platt,25490
LEN,Lennar Corp.,25543
LVLT,Level 3 Communications,1147802
LUK,Leucadia National Corp.,25562
LLY,Lilly (Eli) & Co.,25717
LNC,Lincoln National,25736
LLTC,Linear Technology Corp.,25745
LKQ,LKQ Corporation,25119
LMT,Lockheed Martin Corp.,25887
L,Loews Corp.,25891
LOW,Lowe's Cos.,26024
LYB,LyondellBasell,46402
MTB,M&T Bank Corp.,26113
MAC,Macerich,26285
M,Macy's Inc.,26313
MNK,Mallinckrodt Plc,3953451
MRO,Marathon Oil Corp.,26621
MPC,Marathon Petroleum,687497
MAR,Marriott Int'l.,26742
MMC,Marsh & McLennan,26740
MLM,Martin Marietta Materials,26757
MAS,Masco Corp.,26765
MA,Mastercard Inc.,26808
MAT,Mattel Inc.,26838
MKC,McCormick & Co.,26911
MCD,McDonald's Corp.,26919
MCK,McKesson Corp.,26937
MJN,Mead Johnson,26956
MDT,Medtronic plc,8818878
MRK,Merck & Co.,27192
MET,MetLife Inc.,27339
MTD,Mettler Toledo,27382
KORS,Michael Kors Holdings,1388146
MCHP,Microchip Technology,27437
MU,Micron Technology,27454
MSFT,Microsoft Corp.,27426
MAA,Mid-America Apartments,27465
MHK,Mohawk Industries,27780
TAP,Molson Coors Brewing Company,27808
MDLZ,Mondelez International,2596119
MON,Monsanto Co.,27876
MNST,Monster Beverage,10149442
MCO,Moody's Corp,27999
MS,Morgan Stanley,28020
MOS,The Mosaic Company,582988
MSI,Motorola Solutions Inc.,28134
MUR,Murphy Oil,28245
MYL,Mylan N.V.,9147658
NDAQ,NASDAQ OMX Group,28492
NOV,National Oilwell Varco Inc.,28605
NAVI,Navient,6078663
NTAP,NetApp,28766
NFLX,Netflix Inc.,28768
NWL,Newell Brands,29044
NFX,Newfield Exploration Co,29046
NEM,Newmont Mining Corp. (Hldg. Co.),29111
NWSA,News Corp. Class A,4087973
NWS,News Corp. Class B,3954441
NEE,NextEra Energy,29212
NLSN,Nielsen Holdings,11049909
NKE,Nike,29251
NI,NiSource Inc.,29286
NBL,Noble Energy Inc,29312
JWN,Nordstrom,29360
NSC,Norfolk Southern Corp.,29361
NTRS,Northern Trust Corp.,29514
NOC,Northrop Grumman Corp.,29549
NRG,NRG Energy,28374
NUE,Nucor Corp.,29735
NVDA,Nvidia Corporation,29814
ORLY,O'Reilly Automotive,30027
OXY,Occidental Petroleum,30065
OMC,Omnicom Group,30216
OKE,ONEOK,30316
ORCL,Oracle Corp.,30678
PCAR,PACCAR Inc.,31076
PH,Parker-Hannifin,31442
PDCO,Patterson Companies,31530
PAYX,Paychex Inc.,31547
PYPL,PayPal,10398545
PNR,Pentair Ltd.,6516819
PBCT,People's United Financial,31687
PEP,PepsiCo Inc.,31695
PKI,PerkinElmer,31728
PRGO,Perrigo,5128863
PFE,Pfizer Inc.,31867
PCG,PG&E Corp.,30946
PM,Philip Morris International,31892
PSX,Phillips 66,1913454
PNW,Pinnacle West Capital,32045
PXD,Pioneer Natural Resources,32060
PBI,Pitney-Bowes,32080
PNC,PNC Financial Services,31000
RL,Polo Ralph Lauren Corp.,865713
PPG,PPG Industries,31008
PPL,PPL Corp.,31015
PX,Praxair Inc.,32501
PCLN,Priceline.com Inc,32617
PFG,Principal Financial Group,32704
PG,Procter & Gamble,32749
PGR,Progressive Corp.,32798
PLD,Prologis,594452
PRU,Prudential Financial,33045
PEG,Public Serv. Enterprise Inc.,33065
PSA,Public Storage,33067
PHM,Pulte Homes Inc.,33103
PVH,PVH Corp.,715497
QRVO,Qorvo,8566801
PWR,Quanta Services Inc.,33253
QCOM,QUALCOMM Inc.,33237
DGX,Quest Diagnostics,33468
RRC,Range Resources Corp.,33729
RTN,Raytheon Co.,33787
O,Realty Income Corporation,33821
RHT,Red Hat Inc.,33845
REGN,Regeneron,33946
RF,Regions Financial Corp.,33978
RSG,Republic Services Inc,34085
RAI,Reynolds American Inc.,34222
RHI,Robert Half International,34406
ROK,Rockwell Automation Inc.,34454
COL,Rockwell Collins,34460
ROP,Roper Industries,34562
ROST,Ross Stores,34573
RCL,Royal Caribbean Cruises Ltd,47648
R,Ryder System,34820
CRM,Salesforce.com,35327
SCG,SCANA Corp,35573
SLB,Schlumberger Ltd.,35591
SNI,Scripps Networks Interactive Inc.,35668
STX,Seagate Technology,44570
SEE,Sealed Air,35713
SRE,Sempra Energy,35860
SHW,Sherwin-Williams,36078
SIG,Signet Jewelers,44616
SPG,Simon Property Group Inc,36304
SWKS,Skyworks Solutions,36461
SLG,SL Green Realty,34939
SNA,Snap-On Inc.,36532
SO,Southern Co.,36835
LUV,Southwest Airlines,36880
SWN,Southwestern Energy,36895
SE,Spectra Energy Corp.,36942
SPGI,"S&P Global, Inc.",13639227
SWK,Stanley Black & Decker,37090
SPLS,Staples Inc.,37104
SBUX,Starbucks Corp.,37125
STT,State Street Corp.,37166
SRCL,Stericycle Inc,37228
SYK,Stryker Corp.,37427
STI,SunTrust Banks,37622
SYMC,Symantec Corp.,37799
SYF,Synchrony Financial,7030277
SYY,Sysco Corp.,37862
TROW,T. Rowe Price Group,32615
TGT,Target Corp.,38138
TEL,TE Connectivity Ltd.,45011
TGNA,"Tegna, Inc.",10355376
TDC,Teradata Corp.,38432
TSO,Tesoro Petroleum Co.,38524
TXN,Texas Instruments,38552
TXT,Textron Inc.,38569
COO,The Cooper Companies,14796
HSY,The Hershey Company,21768
TRV,The Travelers Companies Inc.,39282
TMO,Thermo Fisher Scientific,38606
TIF,Tiffany & Co.,38718
TWX,Time Warner Inc.,38754
TJX,TJX Companies Inc.,37945
TMK,Torchmark Corp.,38888
TSS,Total System Services,39077
TSCO,Tractor Supply Company,39110
TDG,TransDigm Group,39231
RIG,Transocean,45014
TRIP,TripAdvisor,1379827
FOXA,Twenty-First Century Fox Class A,3954451
FOX,Twenty-First Century Fox Class B,3954452
TSN,Tyson Foods,39658
UDR,UDR Inc,39694
ULTA,Ulta Salon Cosmetics & Fragrance Inc,39828
USB,U.S. Bancorp,39722
UA,Under Armour,15926070
UAA,Under Armour,15926069
UNP,Union Pacific,39931
UAL,United Continental Holdings,39990
UNH,United Health Group Inc.,40121
UPS,United Parcel Service,40041
URI,"United Rentals, Inc.",40047
UTX,United Technologies,40111
UHS,"Universal Health Services, Inc.",40174
UNM,Unum Group,40188
URBN,Urban Outfitters,40237
VFC,V.F. Corp.,40293
VLO,Valero Energy,40359
VAR,Varian Medical Systems,40490
VTR,Ventas Inc,40549
VRSN,Verisign Inc.,40610
VRSK,Verisk Analytics,40613
VZ,Verizon Communications,40611
VRTX,Vertex Pharmaceuticals Inc,40642
VIAB,Viacom Inc.,40667
V,Visa Inc.,40825
VNO,Vornado Realty Trust,40963
VMC,Vulcan Materials,40990
WMT,Wal-Mart Stores,41084
WBA,Walgreens Boots Alliance,8531079
DIS,The Walt Disney Company,16142
WM,Waste Management Inc.,41163
WAT,Waters Corporation,41188
WEC,Wec Energy Group Inc,10355378
WFC,Wells Fargo,41279
HCN,Welltower Inc.,11373771
WDC,Western Digital,41557
WU,Western Union Co,41603
WRK,WestRock Company,10308253
WY,Weyerhaeuser Corp.,41689
WHR,Whirlpool Corp.,41697
WFM,Whole Foods Market,41750
WMB,Williams Cos.,41794
WLTW,Willis Towers Watson,12370534
WYN,Wyndham Worldwide,42213
WYNN,Wynn Resorts Ltd,42216
XEL,Xcel Energy Inc,42245
XRX,Xerox Corp.,42283
XLNX,Xilinx Inc,42257
XL,XL Capital,14571061
XYL,Xylem Inc.,1256535
YHOO,Yahoo Inc.,42349
YUM,Yum! Brands Inc,42456
ZBH,Zimmer Biomet Holdings,42567
ZION,Zions Bancorp,42581
ZTS,Zoetis,3294852